#metadataBlock	name	dataverseAlias	displayName	blockURI
	MDS_Design		MDS_Design
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	Design.primaryDesign	Is it an interventional or non-interventional [RESOURCE]?	Non-interventional design refers to a [RESOURCE] that does not aim to alter its outcomes of interest. Interventional design refers to a [RESOURCE] that aims to alter its outcomes of interest. Select between non-interventional and interventional design for the given [RESOURCE].		text	0		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE		MDS_Design	
	Design.studyType	Specification of the type of the [RESOURCE]	Group of items providing information about the type of the [RESOURCE].		none	1		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		MDS_Design	
	Design.studyType.interventional	Interventional [RESOURCE] type	'The strategy for assigning interventions to participants. Select all that apply. If ''Other'' is selected, please specify the type of the [RESOURCE] in the field ''Additional information about the [RESOURCE]''.'		text	2		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	Design.studyType	MDS_Design	
	Design.studyType.nonInterventional	Non-interventional [RESOURCE] type	'The primary strategy for participant identification and follow-up. Select all that apply. If ''Other'' is selected, please specify the type of the [RESOURCE] in the field ''Additional information about the [RESOURCE]''.'		text	3		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	Design.studyType	MDS_Design	
	Design.conditions	Primary health condition(s) or disease(s) considered in the [RESOURCE]	Group of items providing information about primary health condition(s) or disease(s) considered in the [RESOURCE].		none	4		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		MDS_Design	
	Design.conditions.label	Primary health condition or disease name	Name of primary health condition or disease considered in the [RESOURCE]. Preferably, use terms from SNOMED CT (https://browser.ihtsdotools.org).	SARS-CoV-2	text	5		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.conditions	MDS_Design	
	Design.conditions.classification	Terminology/classification	Terminology/classification used for the health condition or disease. If used, name of the terminology/classification.	SNOMED CT	text	6		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	Design.conditions	MDS_Design	
	Design.conditions.code	Code of the health condition or disease	Code of the health condition or disease in the terminology/classification used. If known, you can provide the code from the terminology/classification used.	http://snomed.info/id/840533007	text	7		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.conditions	MDS_Design	
	Design.focus	Primary focus of the [RESOURCE]	Group of items providing information about the focus of the [RESOURCE] (e.g. medication, food, therapy, device, etc.).		none	8		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		MDS_Design	
	Design.focus.label	Focus area	Focus area of the [RESOURCE] (e.g. medication, food, therapy, device, etc.). Preferably, use terms from SNOMED CT (https://browser.ihtsdotools.org).		text	9		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.focus	MDS_Design	
	Design.focus.classification	Terminology/classification	Terminology/classification used for the focus. If used, name of the terminology/classification.	SNOMED CT	text	10		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	Design.focus	MDS_Design	
	Design.focus.code	Focus area code	Code of the focus area in the terminology/classification used. If known, you can provide the code from the terminology/classification used.	http://snomed.info/id/840533007	text	11		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.focus	MDS_Design	
	Design.groupsOfDiseases	Groups of diseases or conditions	Group of items providing information about groups of diseases or conditions on which the data were collected in the [RESOURCE].		none	12		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		MDS_Design	
	Design.groupsOfDiseases.generally	Which groups of diseases or conditions were the data collected on?	'General groups of diseases or conditions on which the data were collected in the [RESOURCE]. Select all that apply. For more information about the groups of diseases/conditions, visit the WHO''s ICD-10 homepage: https://icd.who.int/en.'		text	13		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	Design.groupsOfDiseases	MDS_Design	
	Design.groupsOfDiseases.conditions	On which diseases or conditions were the data collected?	'Diseases or conditions on which the data were collected in the [RESOURCE]. Select all that apply. Values are based on lower level ICD-10. For more information visit the WHO''s ICD-10 homepage: https://icd.who.int/en.'		text	14		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	Design.groupsOfDiseases	MDS_Design	
	Design.mortalityData	Mortality data collected?	Indication whether mortality data were collected in the [RESOURCE].		text	15		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE		MDS_Design	
	Design.administrativeInformation	Administrative information of the [RESOURCE]	Group of items providing administrative information about the [RESOURCE].		none	16		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		MDS_Design	
	Design.administrativeInformation.ethicsCommitteeApproval	Status of the ethics committee approval	Status of the [RESOURCE] approval from the (leading) ethics committee.		text	17		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	Design.administrativeInformation	MDS_Design	
	Design.administrativeInformation.status	Overall [RESOURCE] status	Overall status of the [RESOURCE]. Select one value from the list.		text	18		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	Design.administrativeInformation	MDS_Design	
	Design.administrativeInformation.statusWhenIntervention	Participants receive an intervention?	Specification whether [RESOURCE] participants receive an intervention or have completed it but are still being followed up according to the primary objective of the [RESOURCE]. Select one value from the list.		text	19		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	Design.administrativeInformation	MDS_Design	
	Design.administrativeInformation.stageStopped	Stopping stage	Specification of the stage at which the [RESOURCE] was prematurely stopped. Select one value from the list.		text	20		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	Design.administrativeInformation	MDS_Design	
	Design.administrativeInformation.reasonStopped	Stopping reason	Specification of the reason(s) why the [RESOURCE] was prematurely stopped. You can provide reasons such as closed due to toxicity, closed due to lack of [RESOURCE] progress, temporarily-closed per [RESOURCE] design, etc.	accrual goal met	text	21		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.administrativeInformation	MDS_Design	
	Design.administrativeInformation.statusEnrollingByInvitation	Participants enrolled by invitation?	Specification whether [RESOURCE] participants have been selected from a predetermined population.		text	22		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	Design.administrativeInformation	MDS_Design	
	Design.administrativeInformation.recruitmentStatusRegister	Overall recruitment status from the register of clinical trials	Overall recruitment status of the [RESOURCE] as indicated in the corresponding register of clinical trials.		text	23		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	Design.administrativeInformation	MDS_Design	
	Design.administrativeInformation.startDate	Start date	Start date of data collection for the [RESOURCE]. In case of a planned [RESOURCE], enter the intended start date. In case of an ongoing [RESOURCE], enter the actual start date.		text	24		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.administrativeInformation	MDS_Design	
	Design.administrativeInformation.endDate	End date	In case of a [RESOURCE] with patients or other participants, it is the date when the last participant is examined or receives an intervention, or the date of the last participant’s last visit. In case of a planned or ongoing [RESOURCE], enter the intended end date. In case of a completed [RESOURCE], enter the actual end date.		text	25		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.administrativeInformation	MDS_Design	
	Design.centers	Mono- or multicentric?	Specification whether the [RESOURCE] is conducted at only one or at more than one [RESOURCE] center.		text	26		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE		MDS_Design	
	Design.centersNumber	Number of centers	Number of centers involved in the [RESOURCE].		int	27		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE		MDS_Design	
	Design.dataProviders	One or more data providers involved?	Specification whether the [RESOURCE] involves only one or more than one data provider.		text	28		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE		MDS_Design	
	Design.dataProvidersNumber	Number of data providers	Number of data providers involved in the [RESOURCE].		int	29		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE		MDS_Design	
